region,zone,circle,division,week1_total_outages,week1_duration_mins,week1_outage_hrs_per_feeder_day,week1_supply_hrs_per_feeder_day,week2_total_outages,week2_duration_mins,week2_outage_hrs_per_feeder_day,week2_supply_hrs_per_feeder_day,week3_total_outages,week3_duration_mins,week3_outage_hrs_per_feeder_day,week3_supply_hrs_per_feeder_day,week4_total_outages,week4_duration_mins,week4_outage_hrs_per_feeder_day,week4_supply_hrs_per_feeder_day,week5_total_outages,week5_duration_mins,week5_outage_hrs_per_feeder_day,week5_supply_hrs_per_feeder_day,collected_at,fetch_month,week1_outage_hrs_per_feeder_day_decimal,week2_outage_hrs_per_feeder_day_decimal,week3_outage_hrs_per_feeder_day_decimal,week4_outage_hrs_per_feeder_day_decimal,week5_outage_hrs_per_feeder_day_decimal,week1_supply_hrs_per_feeder_day_decimal,week2_supply_hrs_per_feeder_day_decimal,week3_supply_hrs_per_feeder_day_decimal,week4_supply_hrs_per_feeder_day_decimal,week5_supply_hrs_per_feeder_day_decimal,processed_at
CH. SAMBHAJINAGAR REGION,CH. SAMBHAJINAGAR ZONE,CH. SAMBHAJINAGAR (U) CIRCLE,CH. SAMBHAJINAGAR(U) I DIVISION,104,4767,00:04,23:56,178,15859,00:15,23:45,93,9001,00:08,23:52,29,1810,00:02,23:58,5,570,00:02,23:58,2025-07-28 15:01:42.474044+00:00,2506,0.07,0.25,0.13,0.03,0.03,23.93,23.75,23.87,23.97,23.97,2025-07-28T15:01:42.747550+00:00
CH. SAMBHAJINAGAR REGION,CH. SAMBHAJINAGAR ZONE,CH. SAMBHAJINAGAR (U) CIRCLE,CH. SAMBHAJINAGAR(U)II.DIVISION,61,2901,00:05,23:55,102,15402,00:26,23:34,30,3756,00:06,23:54,24,2382,00:04,23:56,3,90,00:01,23:59,2025-07-28 15:01:42.474044+00:00,2506,0.08,0.43,0.1,0.07,0.02,23.92,23.57,23.9,23.93,23.98,2025-07-28T15:01:42.747550+00:00
CH. SAMBHAJINAGAR REGION,CH. SAMBHAJINAGAR ZONE,CH. SAMBHAJINAGAR CIRCLE,CH. SAMBHAJINAGAR(R) I DIVN.,431,29838,00:24,23:36,639,71560,00:57,23:03,241,27453,00:22,23:38,188,24687,00:20,23:40,36,3480,00:10,23:50,2025-07-28 15:01:42.474044+00:00,2506,0.4,0.95,0.37,0.33,0.17,23.6,23.05,23.63,23.67,23.83,2025-07-28T15:01:42.747550+00:00
CH. SAMBHAJINAGAR REGION,CH. SAMBHAJINAGAR ZONE,CH. SAMBHAJINAGAR CIRCLE,CH. SAMBHAJINAGAR(R) II DIVN.,265,15236,00:21,23:39,358,26197,00:36,23:24,200,16723,00:23,23:37,125,11792,00:16,23:44,29,2668,00:13,23:47,2025-07-28 15:01:42.474044+00:00,2506,0.35,0.6,0.38,0.27,0.22,23.65,23.4,23.62,23.73,23.78,2025-07-28T15:01:42.747550+00:00
CH. SAMBHAJINAGAR REGION,CH. SAMBHAJINAGAR ZONE,CH. SAMBHAJINAGAR CIRCLE,KANNAD DIVISION,514,20459,00:24,23:36,564,38720,00:45,23:15,228,21394,00:25,23:35,206,24906,00:29,23:31,51,6096,00:25,23:35,2025-07-28 15:01:42.474044+00:00,2506,0.4,0.75,0.42,0.48,0.42,23.6,23.25,23.58,23.52,23.58,2025-07-28T15:01:42.747550+00:00
CH. SAMBHAJINAGAR REGION,CH. SAMBHAJINAGAR ZONE,CH. SAMBHAJINAGAR CIRCLE,SILLOD DIVISION,208,8569,00:15,23:45,289,21811,00:38,23:22,142,16349,00:29,23:31,127,11735,00:21,23:39,35,4187,00:26,23:34,2025-07-28 15:01:42.474044+00:00,2506,0.25,0.63,0.48,0.35,0.43,23.75,23.37,23.52,23.65,23.57,2025-07-28T15:01:42.747550+00:00
CH. SAMBHAJINAGAR REGION,CH. SAMBHAJINAGAR ZONE,JALNA CIRCLE,JALNA DIVISION I,654,36954,00:21,23:39,851,94837,00:54,23:06,555,52899,00:30,23:30,476,52572,00:30,23:30,105,11610,00:23,23:37,2025-07-28 15:01:42.474044+00:00,2506,0.35,0.9,0.5,0.5,0.38,23.65,23.1,23.5,23.5,23.62,2025-07-28T15:01:42.747550+00:00
CH. SAMBHAJINAGAR REGION,CH. SAMBHAJINAGAR ZONE,JALNA CIRCLE,JALNA DIVISION II,673,33519,00:23,23:37,693,41314,00:28,23:32,376,40044,00:28,23:32,345,39285,00:27,23:33,100,10455,00:25,23:35,2025-07-28 15:01:42.474044+00:00,2506,0.38,0.47,0.47,0.45,0.42,23.62,23.53,23.53,23.55,23.58,2025-07-28T15:01:42.747550+00:00
CH. SAMBHAJINAGAR REGION,"LATUR ZONE, LATUR",BEED CIRCLE,AMBEJOGAI DIVISION,659,66032,00:44,23:16,713,76961,00:52,23:08,489,62235,00:42,23:18,423,59775,00:40,23:20,172,20820,00:49,23:11,2025-07-28 15:01:42.474044+00:00,2506,0.73,0.87,0.7,0.67,0.82,23.27,23.13,23.3,23.33,23.18,2025-07-28T15:01:42.747550+00:00
CH. SAMBHAJINAGAR REGION,"LATUR ZONE, LATUR",BEED CIRCLE,BEED DIVISION,799,51330,00:27,23:33,943,71422,00:38,23:22,657,64108,00:34,23:26,479,50780,00:27,23:33,181,16995,00:32,23:28,2025-07-28 15:01:42.474044+00:00,2506,0.45,0.63,0.57,0.45,0.53,23.55,23.37,23.43,23.55,23.47,2025-07-28T15:01:42.747550+00:00
CH. SAMBHAJINAGAR REGION,"LATUR ZONE, LATUR",DHARASHIV CIRCLE,DHARASHIV DIVISION,663,41794,00:33,23:27,597,44022,00:34,23:26,303,35166,00:27,23:33,256,23160,00:18,23:42,83,8085,00:22,23:38,2025-07-28 15:01:42.474044+00:00,2506,0.55,0.57,0.45,0.3,0.37,23.45,23.43,23.55,23.7,23.63,2025-07-28T15:01:42.747550+00:00
